Brand,Sales,ShopTime
IBM,225.0,2556.0
IBM,225.0,2628.0
Apple,225.0,2523.0
IBM,225.0,2640.0
Microsoft,225.0,2664.0
Microsoft,225.0,2700.0
Microsoft,225.0,2688.0
Microsoft,225.0,2772.0
Apple,225.0,2748.0
Apple,225.0,2521.0
IBM,225.0,2508.0
Apple,226.0,2607.0
IBM,226.0,2628.0
IBM,226.0,2808.0
IBM,227.0,2763.0
Microsoft,227.0,2580.0
Microsoft,227.0,2592.0
IBM,227.0,2604.0
IBM,227.0,2769.0
Apple,228.0,2664.0
IBM,228.0,2765.0
Microsoft,228.0,2763.0
Microsoft,228.0,2765.0
Apple,228.0,2580.0
IBM,229.0,2761.0
Microsoft,229.0,2568.0
IBM,229.0,2604.0
Microsoft,229.0,2767.0
Apple,229.0,2808.0
IBM,229.0,2544.0
Microsoft,229.0,2628.0
Apple,229.0,2580.0
Microsoft,229.0,2700.0
Microsoft,229.0,2580.0
Apple,229.0,2764.0
Apple,229.0,2532.0
Microsoft,230.0,2608.0
Apple,230.0,2808.0
IBM,230.0,2460.0
IBM,230.0,2448.0
IBM,230.0,2485.0
IBM,230.0,2520.0
Microsoft,230.0,2640.0
Apple,230.0,2640.0
Microsoft,230.0,2664.0
IBM,230.0,2605.0
IBM,230.0,2522.0
Apple,230.0,2762.0
Apple,232.0,2485.0
Microsoft,232.0,2523.0
Apple,233.0,2765.0
Apple,233.0,2606.0
Apple,233.0,2568.0
Apple,233.0,2676.0
Apple,234.0,2808.0
Apple,234.0,2820.0
IBM,234.0,3240.0
IBM,234.0,3000.0
Apple,235.0,2940.0
Microsoft,235.0,3204.0
Apple,235.0,3180.0
IBM,235.0,2904.0
Microsoft,235.0,2940.0
Microsoft,235.0,3000.0
Microsoft,235.0,3000.0
Apple,235.0,2940.0
IBM,235.0,2856.0
Apple,235.0,3000.0
Apple,235.0,3120.0
Microsoft,235.0,2880.0
Microsoft,235.0,2976.0
Apple,235.0,2880.0
Microsoft,236.0,3108.0
Microsoft,237.0,2880.0
IBM,237.0,3084.0
Microsoft,237.0,2976.0
IBM,237.0,2904.0
Microsoft,238.0,3000.0
Microsoft,238.0,2844.0
Apple,238.0,2880.0
IBM,239.0,3000.0
Apple,239.0,3060.0
IBM,239.0,3072.0
Microsoft,239.0,3240.0
IBM,239.0,3000.0
Apple,239.0,3216.0
Microsoft,239.0,3060.0
Apple,239.0,2880.0
Apple,240.0,2844.0
Apple,240.0,3000.0
IBM,240.0,2820.0
Apple,240.0,2856.0
Microsoft,240.0,3072.0
Microsoft,240.0,3120.0
Microsoft,240.0,3156.0
Microsoft,240.0,3000.0
Apple,240.0,3120.0
Apple,240.0,3000.0
IBM,240.0,2940.0
Microsoft,240.0,2880.0
IBM,240.0,2928.0
Microsoft,240.0,2976.0
Microsoft,240.0,2880.0
Microsoft,240.0,2820.0
Apple,240.0,3156.0
IBM,240.0,3180.0
Apple,240.0,3000.0
Microsoft,240.0,2892.0
IBM,240.0,3000.0
Microsoft,241.0,2880.0
IBM,242.0,3000.0
IBM,242.0,3120.0
Apple,243.0,2880.0
Microsoft,243.0,3048.0
IBM,243.0,3240.0
Microsoft,245.0,3120.0
Microsoft,245.0,3000.0
IBM,245.0,3216.0
Apple,245.0,3240.0
Apple,245.0,2964.0
IBM,245.0,2976.0
IBM,245.0,3000.0
Microsoft,245.0,3024.0
Microsoft,245.0,2880.0
IBM,245.0,3120.0
Apple,245.0,2904.0
Apple,245.0,3000.0
IBM,245.0,2976.0
Apple,245.0,3168.0
IBM,247.0,3240.0
IBM,247.0,2916.0
Apple,248.0,2940.0
IBM,248.0,2976.0
IBM,248.0,3204.0
Apple,248.0,3000.0
Microsoft,248.0,3096.0
Microsoft,248.0,3180.0
Apple,248.0,3240.0
Microsoft,249.0,3180.0
IBM,249.0,3036.0
Microsoft,249.0,3120.0
Microsoft,249.0,3120.0
Microsoft,249.0,3156.0
Microsoft,249.0,2880.0
IBM,250.0,3240.0
Apple,250.0,3024.0
Apple,250.0,3000.0
IBM,250.0,3000.0
IBM,250.0,3036.0
Microsoft,250.0,2940.0
Apple,250.0,3000.0
Microsoft,250.0,3240.0
IBM,250.0,3240.0
Apple,250.0,3000.0
Apple,250.0,3000.0
IBM,250.0,2988.0
Apple,250.0,2820.0
IBM,250.0,3096.0
IBM,250.0,3120.0
IBM,252.0,2868.0
Microsoft,252.0,2880.0
Microsoft,253.0,3000.0
Apple,253.0,2880.0
IBM,253.0,3240.0
Microsoft,255.0,2880.0
Microsoft,255.0,3120.0
Apple,255.0,3192.0
Microsoft,255.0,3240.0
Microsoft,255.0,2820.0
IBM,255.0,2880.0
IBM,255.0,2940.0
Apple,255.0,2820.0
Apple,255.0,3240.0
Apple,255.0,2844.0
Apple,255.0,3000.0
IBM,255.0,3168.0
IBM,255.0,3204.0
Apple,255.0,2976.0
Microsoft,256.0,3000.0
IBM,257.0,3036.0
IBM,257.0,2964.0
Apple,258.0,3000.0
IBM,258.0,3192.0
Apple,258.0,3120.0
Apple,259.0,3120.0
Apple,259.0,3000.0
Apple,259.0,3096.0
Apple,260.0,3000.0
Microsoft,260.0,3036.0
Apple,260.0,3072.0
IBM,260.0,2952.0
Microsoft,260.0,2988.0
Microsoft,260.0,2916.0
IBM,260.0,3096.0
IBM,262.0,3240.0
IBM,262.0,2892.0
Microsoft,263.0,3120.0
Apple,265.0,2880.0
Apple,265.0,3036.0
Apple,265.0,3120.0
Apple,266.0,2820.0
Microsoft,268.0,3156.0
Apple,268.0,2868.0
Apple,268.0,3048.0
IBM,269.0,3240.0
IBM,269.0,3228.0
Apple,269.0,2880.0
IBM,269.0,3048.0
Microsoft,269.0,2856.0
Apple,269.0,2820.0
IBM,269.0,3000.0
IBM,269.0,2832.0
Apple,270.0,3000.0
IBM,270.0,3120.0
Apple,270.0,2856.0
Apple,270.0,2880.0
IBM,270.0,3000.0
IBM,270.0,3120.0
IBM,270.0,2856.0
IBM,270.0,2976.0
IBM,270.0,3000.0
Apple,272.0,3240.0
Microsoft,273.0,3120.0
Apple,273.0,3132.0
IBM,273.0,3000.0
Microsoft,273.0,3240.0
IBM,273.0,3000.0
Apple,273.0,2868.0
Apple,274.0,2916.0
IBM,275.0,3000.0
Apple,275.0,3000.0
IBM,275.0,3000.0
Apple,275.0,3120.0
IBM,275.0,3120.0
Microsoft,275.0,3216.0
IBM,275.0,2940.0
Apple,276.0,2940.0
Apple,277.0,3240.0
Apple,278.0,2880.0
Microsoft,278.0,2880.0
Apple,278.0,3000.0
Microsoft,278.0,3000.0
Apple,279.0,2988.0
IBM,279.0,3132.0
IBM,279.0,3192.0
Microsoft,280.0,3240.0
Apple,280.0,3060.0
Apple,280.0,3240.0
Apple,280.0,2880.0
IBM,280.0,2952.0
IBM,280.0,3180.0
Apple,280.0,3240.0
Microsoft,280.0,3036.0
Microsoft,280.0,3084.0
IBM,284.0,2880.0
IBM,285.0,3228.0
Apple,285.0,3240.0
Microsoft,285.0,3060.0
Apple,285.0,2904.0
Apple,285.0,3000.0
IBM,285.0,3000.0
IBM,285.0,3240.0
Microsoft,285.0,3000.0
Apple,285.0,2880.0
IBM,285.0,3000.0
Microsoft,285.0,2952.0
Microsoft,285.0,3060.0
Apple,285.0,3120.0
IBM,285.0,3000.0
Apple,285.0,3120.0
IBM,285.0,3000.0
IBM,285.0,3240.0
Apple,286.0,2940.0
Microsoft,287.0,2904.0
Apple,287.0,2964.0
IBM,287.0,3000.0
Microsoft,287.0,3036.0
IBM,287.0,2832.0
IBM,287.0,3000.0
Microsoft,287.0,3072.0
IBM,288.0,2928.0
Apple,288.0,2988.0
IBM,288.0,3012.0
Apple,288.0,3096.0
Microsoft,289.0,2880.0
Microsoft,289.0,3180.0
Microsoft,289.0,2844.0
Microsoft,289.0,3000.0
Microsoft,289.0,3048.0
Apple,289.0,3144.0
Apple,289.0,2904.0
Apple,289.0,2976.0
IBM,290.0,3048.0
Microsoft,290.0,3000.0
IBM,290.0,3000.0
Apple,290.0,3216.0
Apple,290.0,3240.0
Apple,290.0,2820.0
IBM,290.0,3060.0
IBM,290.0,2856.0
Apple,290.0,3180.0
Microsoft,295.0,3036.0
Microsoft,295.0,3072.0
Apple,295.0,3108.0
IBM,295.0,2940.0
Apple,295.0,2832.0
IBM,295.0,2880.0
Apple,295.0,3024.0
Microsoft,295.0,3000.0
Apple,295.0,3240.0
Apple,295.0,3060.0
Apple,295.0,3204.0
IBM,295.0,2844.0
Microsoft,296.0,2856.0
IBM,296.0,2904.0
Apple,298.0,3000.0
Apple,298.0,3060.0
Microsoft,299.0,3132.0
Microsoft,299.0,2832.0
Apple,299.0,3000.0
Microsoft,299.0,3120.0
Apple,299.0,3120.0
IBM,299.0,2880.0
Microsoft,299.0,3000.0
IBM,299.0,3108.0
IBM,300.0,3048.0
Apple,300.0,2820.0
Apple,300.0,2916.0
Microsoft,300.0,3000.0
IBM,300.0,3084.0
IBM,300.0,3144.0
IBM,300.0,2844.0
Microsoft,300.0,3120.0
IBM,300.0,2940.0
IBM,300.0,3000.0
Apple,300.0,3156.0
IBM,300.0,2880.0
Apple,304.0,2916.0
Apple,305.0,3000.0
IBM,305.0,3000.0
Microsoft,305.0,2856.0
Microsoft,305.0,3036.0
Microsoft,305.0,2976.0
Apple,305.0,3240.0
Microsoft,305.0,3216.0
Microsoft,305.0,3000.0
IBM,305.0,2880.0
Microsoft,305.0,2928.0
IBM,305.0,3108.0
Microsoft,306.0,2880.0
Apple,307.0,2904.0
Apple,308.0,2880.0
IBM,309.0,3156.0
Apple,309.0,2880.0
Apple,309.0,3120.0
Apple,309.0,3192.0
Microsoft,309.0,2880.0
Microsoft,309.0,3120.0
Apple,309.0,3180.0
Microsoft,310.0,2940.0
Apple,310.0,2940.0
IBM,310.0,3120.0
Microsoft,310.0,3144.0
Microsoft,310.0,3204.0
Apple,310.0,2964.0
IBM,310.0,3204.0
Apple,310.0,3000.0
Microsoft,311.0,3000.0
IBM,313.0,3180.0
Apple,315.0,2880.0
Microsoft,315.0,2940.0
Microsoft,315.0,3120.0
Apple,315.0,3000.0
Apple,315.0,3000.0
IBM,315.0,3000.0
Apple,316.0,3240.0
Apple,317.0,3120.0
IBM,317.0,3120.0
IBM,318.0,2880.0
Microsoft,319.0,3120.0
IBM,320.0,3132.0
Microsoft,320.0,2940.0
Microsoft,320.0,3000.0
Microsoft,320.0,2964.0
Apple,320.0,2940.0
Microsoft,320.0,3240.0
Microsoft,320.0,3000.0
IBM,320.0,3120.0
Apple,320.0,2844.0
IBM,320.0,3000.0
IBM,320.0,2952.0
Microsoft,320.0,3108.0
Microsoft,323.0,3216.0
IBM,324.0,2976.0
IBM,325.0,2820.0
IBM,325.0,3240.0
Apple,325.0,2820.0
IBM,325.0,3240.0
Apple,325.0,2880.0
IBM,325.0,3120.0
Microsoft,325.0,3000.0
Apple,325.0,2940.0
IBM,325.0,3000.0
Microsoft,325.0,2880.0
Apple,328.0,3000.0
Microsoft,329.0,3072.0
Apple,329.0,3120.0
Apple,330.0,3084.0
Microsoft,330.0,3240.0
IBM,330.0,3120.0
Microsoft,330.0,2880.0
IBM,330.0,2856.0
Apple,330.0,3000.0
IBM,330.0,3000.0
Microsoft,330.0,3240.0
IBM,332.0,3132.0
Apple,333.0,2952.0
Microsoft,333.0,2964.0
IBM,333.0,2976.0
Microsoft,335.0,3240.0
Microsoft,335.0,3060.0
IBM,335.0,3180.0
Microsoft,335.0,3192.0
IBM,335.0,3180.0
IBM,335.0,2940.0
IBM,335.0,3120.0
Microsoft,337.0,2940.0
Microsoft,337.0,2964.0
Apple,337.0,3228.0
Microsoft,338.0,3240.0
Microsoft,339.0,2916.0
Apple,339.0,3000.0
IBM,339.0,2952.0
Microsoft,339.0,3096.0
Microsoft,340.0,2964.0
Microsoft,340.0,3168.0
Apple,340.0,2904.0
IBM,340.0,3000.0
Apple,340.0,3240.0
Apple,340.0,2820.0
Microsoft,340.0,2820.0
IBM,344.0,2856.0
Apple,344.0,2868.0
IBM,345.0,3000.0
IBM,345.0,3000.0
Apple,345.0,3060.0
Microsoft,345.0,3000.0
Apple,345.0,2880.0
IBM,345.0,3120.0
Apple,345.0,2856.0
IBM,346.0,2880.0
Microsoft,349.0,3180.0
Microsoft,349.0,3000.0
IBM,349.0,2940.0
IBM,349.0,3084.0
Microsoft,349.0,3240.0
Apple,349.0,3264.0
Apple,349.0,3996.0
Apple,350.0,3600.0
IBM,350.0,3408.0
IBM,350.0,3900.0
Apple,350.0,3840.0
Microsoft,350.0,3360.0
Apple,350.0,3420.0
IBM,350.0,3540.0
Apple,350.0,3540.0
IBM,350.0,3372.0
Microsoft,351.0,3288.0
Microsoft,353.0,3480.0
IBM,355.0,3660.0
Microsoft,355.0,3324.0
Microsoft,355.0,3444.0
Apple,355.0,3324.0
IBM,355.0,3648.0
Microsoft,355.0,3360.0
IBM,355.0,3600.0
IBM,355.0,3456.0
IBM,355.0,3360.0
Microsoft,355.0,3480.0
Apple,355.0,3300.0
Apple,355.0,3360.0
IBM,355.0,3600.0
IBM,356.0,3600.0
Microsoft,358.0,3600.0
IBM,359.0,4080.0
IBM,359.0,3516.0
IBM,359.0,3864.0
IBM,359.0,3600.0
IBM,359.0,3360.0
Microsoft,360.0,3300.0
Apple,360.0,3600.0
IBM,360.0,3276.0
Microsoft,360.0,3300.0
Apple,360.0,3600.0
Apple,360.0,3720.0
Apple,360.0,3840.0
Apple,360.0,3480.0
Microsoft,361.0,3624.0
Microsoft,363.0,3576.0
IBM,364.0,3420.0
Microsoft,365.0,3360.0
Apple,365.0,3360.0
Apple,365.0,3468.0
IBM,365.0,3348.0
Apple,367.0,3288.0
IBM,368.0,3804.0
Microsoft,369.0,3840.0
Apple,369.0,3480.0
Apple,369.0,3360.0
Microsoft,370.0,3576.0
Apple,370.0,3360.0
Apple,370.0,3600.0
Microsoft,370.0,3744.0
Apple,370.0,3360.0
Microsoft,372.0,3600.0
IBM,375.0,3960.0
Apple,375.0,3768.0
IBM,375.0,3480.0
Apple,375.0,3900.0
IBM,375.0,3960.0
IBM,375.0,3432.0
IBM,376.0,3456.0
Microsoft,377.0,3552.0
Microsoft,377.0,3600.0
Microsoft,377.0,3360.0
Microsoft,378.0,3720.0
IBM,379.0,3360.0
Apple,379.0,3576.0
Apple,379.0,3444.0
Apple,380.0,3828.0
Microsoft,380.0,4044.0
Microsoft,380.0,3360.0
Apple,380.0,3384.0
Microsoft,380.0,3444.0
Microsoft,380.0,3840.0
Microsoft,380.0,3600.0
IBM,382.0,3648.0
Microsoft,382.0,3840.0
Microsoft,383.0,3936.0
Apple,384.0,3840.0
Microsoft,385.0,3600.0
Apple,385.0,3720.0
Microsoft,385.0,3720.0
Apple,385.0,3840.0
Apple,385.0,3360.0
IBM,386.0,4020.0
Apple,387.0,3600.0
IBM,388.0,3480.0
IBM,388.0,3600.0
Microsoft,389.0,3600.0
Apple,389.0,3384.0
Microsoft,390.0,3564.0
IBM,390.0,3960.0
IBM,390.0,4056.0
Apple,390.0,3480.0
Apple,390.0,3600.0
IBM,390.0,3480.0
Apple,393.0,3252.0
IBM,395.0,3600.0
Apple,395.0,3744.0
Apple,395.0,3324.0
Apple,395.0,3360.0
IBM,395.0,3528.0
IBM,396.0,3336.0
Apple,396.0,3996.0
Microsoft,398.0,3360.0
Microsoft,399.0,3756.0
IBM,399.0,3840.0
Microsoft,399.0,3960.0
Microsoft,399.0,3288.0
Microsoft,399.0,3360.0
Apple,399.0,3408.0
Microsoft,399.0,3264.0
IBM,399.0,4068.0
IBM,399.0,3288.0
Apple,399.0,3588.0
IBM,399.0,3840.0
